berat_awal,jenis_gabah,kadar_air_awal,target_kadar_air,suhu,kecepatan_udara,kelembaban,kapasitas_mesin,metode,lama_pengeringan
4616,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,215
3615,Sintanur,25,14,42.5,0.75,75,10,kontinu,166
8845,Inpari 13,25,14,42.5,0.75,75,10,kontinu,379
2669,Ciherang,25,14,42.5,0.75,75,10,kontinu,119
1544,Cigeulis,25,14,42.5,0.75,75,10,kontinu,72
2448,Ciherang,25,14,42.5,0.75,75,10,kontinu,120
7066,Inpari 24,25,14,42.5,0.75,75,10,kontinu,350
9462,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,470
2399,Inpari 32,25,14,42.5,0.75,75,10,kontinu,112
8002,IR64,25,14,42.5,0.75,75,10,kontinu,348
7791,Inpari 30,25,14,42.5,0.75,75,10,kontinu,370
2354,Inpari 32,25,14,42.5,0.75,75,10,kontinu,116
8562,IR64,25,14,42.5,0.75,75,10,kontinu,397
3609,Sintanur,25,14,42.5,0.75,75,10,kontinu,159
4976,Ciherang,25,14,42.5,0.75,75,10,kontinu,231
6491,Inpari 30,25,14,42.5,0.75,75,10,kontinu,302
934,Inpari 24,25,14,42.5,0.75,75,10,kontinu,43
1423,IR64,25,14,42.5,0.75,75,10,kontinu,64
8108,Mekongga,25,14,42.5,0.75,75,10,kontinu,372
2298,Sintanur,25,14,42.5,0.75,75,10,kontinu,102
6140,Inpari 24,25,14,42.5,0.75,75,10,kontinu,289
5357,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,255
1554,Sintanur,25,14,42.5,0.75,75,10,kontinu,68
585,Inpari 13,25,14,42.5,0.75,75,10,kontinu,27
4575,Inpari 30,25,14,42.5,0.75,75,10,kontinu,223
9499,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,456
9580,Cigeulis,25,14,42.5,0.75,75,10,kontinu,448
5717,Inpari 32,25,14,42.5,0.75,75,10,kontinu,275
6689,Inpari 32,25,14,42.5,0.75,75,10,kontinu,327
5145,IR64,25,14,42.5,0.75,75,10,kontinu,230
6611,IR64,25,14,42.5,0.75,75,10,kontinu,304
5984,Inpari 24,25,14,42.5,0.75,75,10,kontinu,299
1854,IR64,25,14,42.5,0.75,75,10,kontinu,83
4002,Inpari 32,25,14,42.5,0.75,75,10,kontinu,201
2704,Inpari 24,25,14,42.5,0.75,75,10,kontinu,134
4588,Sintanur,25,14,42.5,0.75,75,10,kontinu,209
2520,IR64,25,14,42.5,0.75,75,10,kontinu,109
3769,Ciherang,25,14,42.5,0.75,75,10,kontinu,174
6581,Inpari 32,25,14,42.5,0.75,75,10,kontinu,308
1164,Mekongga,25,14,42.5,0.75,75,10,kontinu,51
3331,Ciherang,25,14,42.5,0.75,75,10,kontinu,151
9677,Sintanur,25,14,42.5,0.75,75,10,kontinu,453
2253,Inpari 24,25,14,42.5,0.75,75,10,kontinu,105
2889,Inpari 13,25,14,42.5,0.75,75,10,kontinu,134
5587,Cigeulis,25,14,42.5,0.75,75,10,kontinu,271
8589,Mekongga,25,14,42.5,0.75,75,10,kontinu,390
4943,Ciherang,25,14,42.5,0.75,75,10,kontinu,225
3159,Inpari 30,25,14,42.5,0.75,75,10,kontinu,145
1646,Inpari 13,25,14,42.5,0.75,75,10,kontinu,73
596,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,29
2647,Inpari 30,25,14,42.5,0.75,75,10,kontinu,126
5207,Inpari 30,25,14,42.5,0.75,75,10,kontinu,240
9456,IR64,25,14,42.5,0.75,75,10,kontinu,421
9609,Mekongga,25,14,42.5,0.75,75,10,kontinu,445
9530,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,488
8648,Cigeulis,25,14,42.5,0.75,75,10,kontinu,397
6426,Mekongga,25,14,42.5,0.75,75,10,kontinu,289
3098,Inpari 32,25,14,42.5,0.75,75,10,kontinu,150
8307,Inpari 32,25,14,42.5,0.75,75,10,kontinu,398
7067,Ciherang,25,14,42.5,0.75,75,10,kontinu,336
5603,Mekongga,25,14,42.5,0.75,75,10,kontinu,268
9234,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,453
6664,Cigeulis,25,14,42.5,0.75,75,10,kontinu,300
9899,Sintanur,25,14,42.5,0.75,75,10,kontinu,474
8884,Inpari 30,25,14,42.5,0.75,75,10,kontinu,402
2200,Ciherang,25,14,42.5,0.75,75,10,kontinu,106
7537,Inpari 32,25,14,42.5,0.75,75,10,kontinu,351
1074,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,50
1195,Mekongga,25,14,42.5,0.75,75,10,kontinu,57
1623,Sintanur,25,14,42.5,0.75,75,10,kontinu,76
9583,Inpari 13,25,14,42.5,0.75,75,10,kontinu,446
8758,Inpari 32,25,14,42.5,0.75,75,10,kontinu,421
6305,Inpari 24,25,14,42.5,0.75,75,10,kontinu,298
4762,IR64,25,14,42.5,0.75,75,10,kontinu,214
524,Inpari 32,25,14,42.5,0.75,75,10,kontinu,26
1352,Ciherang,25,14,42.5,0.75,75,10,kontinu,60
7165,Cigeulis,25,14,42.5,0.75,75,10,kontinu,347
8079,IR64,25,14,42.5,0.75,75,10,kontinu,358
895,Ciherang,25,14,42.5,0.75,75,10,kontinu,40
9544,Sintanur,25,14,42.5,0.75,75,10,kontinu,420
933,Inpari 32,25,14,42.5,0.75,75,10,kontinu,45
4384,Mekongga,25,14,42.5,0.75,75,10,kontinu,201
2446,Ciherang,25,14,42.5,0.75,75,10,kontinu,114
9208,Inpari 24,25,14,42.5,0.75,75,10,kontinu,463
2691,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,133
4850,Ciherang,25,14,42.5,0.75,75,10,kontinu,236
6694,Inpari 32,25,14,42.5,0.75,75,10,kontinu,315
2151,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,100
5801,Ciherang,25,14,42.5,0.75,75,10,kontinu,283
870,Inpari 30,25,14,42.5,0.75,75,10,kontinu,42
4927,Sintanur,25,14,42.5,0.75,75,10,kontinu,229
9974,Inpari 13,25,14,42.5,0.75,75,10,kontinu,458
7636,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,357
8688,Ciherang,25,14,42.5,0.75,75,10,kontinu,407
8046,Sintanur,25,14,42.5,0.75,75,10,kontinu,362
5497,Cigeulis,25,14,42.5,0.75,75,10,kontinu,248
3639,Inpari 32,25,14,42.5,0.75,75,10,kontinu,171
6202,Inpari 32,25,14,42.5,0.75,75,10,kontinu,303
2261,Inpari 13,25,14,42.5,0.75,75,10,kontinu,103
2752,Sintanur,25,14,42.5,0.75,75,10,kontinu,129
5882,Inpari 32,25,14,42.5,0.75,75,10,kontinu,270
3752,Inpari 13,25,14,42.5,0.75,75,10,kontinu,164
8658,Cigeulis,25,14,42.5,0.75,75,10,kontinu,410
4009,Inpari 42 Agritan GSR,25,14,42.5,0.75,75,10,kontinu,201
